
  CKLIB:  Chemical Kinetics Library
          CHEMKIN-II Version 4.9, April 1994
          DOUBLE PRECISION


 CV: EXPLOSION STRUCTURE CALCULATION 
 VERSION 1.5D - LAST MOD ON 3 June 00
 CALCULATION RUN ON 13- 4-2005 AT 18:48:18

 SPECIES USED IN THIS PROBLEM
 H          H2         O          O2         OH         HO2        H2O       
 H2O2       CO         CO2        HCO        CH3        CH4        C2H6      
 CH2O       C2H5       CH2        CH3O       CH2OH      CH         C2H2      
 C2H4       C2H3       CH3OH      CH3HCO     C2H        CH2CO      HCCO      
 C2H4O      SCH2       C2         C2O        CH3CO      CH3CO3     CH3CO3H   
 C3H6OH     O2C3H6OH   CH3O2      CH3O2H     C2H5O2H    C2H5O2     CH3CO2    
 CH3CO2H    C2H5OH     C2H5O      SC2H5O     PC2H5O     CH2HCO     CN        
 H2CN       N          NH         HCN        NO         HCNO       C         
 HOCN       HNCO       NCO        N2O        NH2        HNO        NO2       
 C2N2       NNH        NH3        N2H2       HONO       NO3        HNO3      
 N2H3       N2H4       CNN        HCNN       N2O4       N2O3       CH2CHOW   
 C2H3O      CH3HCOW    C3H5O2     C3H5O2H    C3H5O      NC3H7O2    NC3H7O2H  
 IC3H7O2    IC3H7O2H   IC3H7O     NC3H7O     C3H6       C3H8       IC3H7     
 NC3H7      IC4H7      C3H2       C4H2       C4H        C6H9       C4H6      
 H2C4O      C4H4       IC4H5      NC4H5      C6H5       C3H3       SC3H5     
 PC3H4      TC3H5      C3H6O      C3H4CY     C4H8       T2C4H8     C2C4H8    
 C6H6       C6H10      C3H5       C3H4       IC4H3      NC4H3      C6H5O     
 AR         N2        


 CASE #    1     1 Stoichiometric Hydrogen Air Case                                              

 INITIAL CONDITIONS 
 TEMPERATURE (K)                1402.    
 PRESSURE (ATM)                 27.60    
 DENSITY (G/CC)                6.7100E-03
 SPECIES MOLE FRACTIONS: 
 O2            0.1956    
 CH4           6.8470E-02
 N2            0.7359    

 REACTION ZONE STRUCTURE:



 ITER     TIME           TEMP           DT/dt     P
   112    3.957E-05      1.409E+03      4.876E+05  27.7    
   113    3.970E-05      1.409E+03      4.902E+05  27.7    
   114    3.983E-05      1.409E+03      4.928E+05  27.7    
   115    4.010E-05      1.410E+03      4.980E+05  27.7    
   116    4.036E-05      1.410E+03      5.033E+05  27.7    
   117    4.063E-05      1.410E+03      5.087E+05  27.7    
   118    4.090E-05      1.410E+03      5.140E+05  27.8    
   119    4.142E-05      1.410E+03      5.247E+05  27.8    
   120    4.194E-05      1.411E+03      5.355E+05  27.8    
   121    4.247E-05      1.411E+03      5.465E+05  27.8    
   122    4.299E-05      1.411E+03      5.576E+05  27.8    
   123    4.352E-05      1.411E+03      5.689E+05  27.8    
   124    4.435E-05      1.412E+03      5.872E+05  27.8    
   125    4.519E-05      1.412E+03      6.059E+05  27.8    
   126    4.602E-05      1.413E+03      6.251E+05  27.8    
   127    4.686E-05      1.413E+03      6.448E+05  27.8    
   128    4.769E-05      1.414E+03      6.649E+05  27.8    
   129    4.864E-05      1.415E+03      6.885E+05  27.8    
   130    4.959E-05      1.415E+03      7.127E+05  27.9    
   131    5.054E-05      1.416E+03      7.377E+05  27.9    
   132    5.149E-05      1.417E+03      7.634E+05  27.9    
   133    5.244E-05      1.417E+03      7.900E+05  27.9    
   134    5.339E-05      1.418E+03      8.174E+05  27.9    
   135    5.434E-05      1.419E+03      8.457E+05  27.9    
   136    5.529E-05      1.420E+03      8.749E+05  27.9    
   137    5.624E-05      1.421E+03      9.051E+05  28.0    
   138    5.742E-05      1.422E+03      9.440E+05  28.0    
   139    5.860E-05      1.423E+03      9.846E+05  28.0    
   140    5.957E-05      1.424E+03      1.019E+06  28.0    
   141    6.054E-05      1.425E+03      1.055E+06  28.1    
   142    6.069E-05      1.425E+03      1.061E+06  28.1    
   143    6.083E-05      1.425E+03      1.067E+06  28.1    
   144    6.098E-05      1.425E+03      1.072E+06  28.1    
   145    6.113E-05      1.425E+03      1.078E+06  28.1    
   146    6.127E-05      1.426E+03      1.083E+06  28.1    
   147    6.142E-05      1.426E+03      1.089E+06  28.1    
   148    6.158E-05      1.426E+03      1.096E+06  28.1    
   149    6.175E-05      1.426E+03      1.102E+06  28.1    
   150    6.177E-05      1.426E+03      1.103E+06  28.1    
   151    6.180E-05      1.426E+03      1.104E+06  28.1    
   152    6.183E-05      1.426E+03      1.105E+06  28.1    
   153    6.186E-05      1.426E+03      1.107E+06  28.1    
   154    6.189E-05      1.426E+03      1.108E+06  28.1    
   155    6.193E-05      1.426E+03      1.109E+06  28.1    
   156    6.197E-05      1.426E+03      1.111E+06  28.1    
   157    6.201E-05      1.426E+03      1.112E+06  28.1    
   158    6.204E-05      1.426E+03      1.114E+06  28.1    
   159    6.208E-05      1.427E+03      1.115E+06  28.1    
   160    6.221E-05      1.427E+03      1.120E+06  28.1    
   161    6.231E-05      1.427E+03      1.124E+06  28.1    
   162    6.240E-05      1.427E+03      1.128E+06  28.1    
   163    6.250E-05      1.427E+03      1.132E+06  28.1    
   164    6.260E-05      1.427E+03      1.136E+06  28.1    
   165    6.270E-05      1.427E+03      1.140E+06  28.1    
   166    6.280E-05      1.427E+03      1.144E+06  28.1    
   167    6.288E-05      1.427E+03      1.148E+06  28.1    
   168    6.296E-05      1.427E+03      1.151E+06  28.1    
   169    6.304E-05      1.428E+03      1.154E+06  28.1    
   170    6.312E-05      1.428E+03      1.158E+06  28.1    
   171    6.320E-05      1.428E+03      1.161E+06  28.1    
   172    6.329E-05      1.428E+03      1.165E+06  28.1    
   173    6.339E-05      1.428E+03      1.169E+06  28.1    
   174    6.348E-05      1.428E+03      1.173E+06  28.1    
   175    6.358E-05      1.428E+03      1.177E+06  28.1    
   176    6.383E-05      1.429E+03      1.188E+06  28.1    
   177    6.409E-05      1.429E+03      1.199E+06  28.1    
   178    6.434E-05      1.429E+03      1.210E+06  28.1    
   179    6.460E-05      1.429E+03      1.221E+06  28.1    
   180    6.496E-05      1.430E+03      1.237E+06  28.2    
   181    6.532E-05      1.430E+03      1.254E+06  28.2    
   182    6.568E-05      1.431E+03      1.270E+06  28.2    
   183    6.603E-05      1.431E+03      1.287E+06  28.2    
   184    6.639E-05      1.432E+03      1.304E+06  28.2    
   185    6.704E-05      1.433E+03      1.335E+06  28.2    
   186    6.753E-05      1.433E+03      1.359E+06  28.2    
   187    6.802E-05      1.434E+03      1.384E+06  28.2    
   188    6.852E-05      1.435E+03      1.409E+06  28.2    
   189    6.901E-05      1.435E+03      1.435E+06  28.3    
   190    6.951E-05      1.436E+03      1.462E+06  28.3    
   191    6.996E-05      1.437E+03      1.487E+06  28.3    
   192    7.042E-05      1.437E+03      1.512E+06  28.3    
   193    7.080E-05      1.438E+03      1.534E+06  28.3    
   194    7.118E-05      1.439E+03      1.556E+06  28.3    
   195    7.155E-05      1.439E+03      1.578E+06  28.3    
   196    7.193E-05      1.440E+03      1.600E+06  28.4    
   197    7.230E-05      1.440E+03      1.623E+06  28.4    
   198    7.268E-05      1.441E+03      1.647E+06  28.4    
   199    7.306E-05      1.442E+03      1.670E+06  28.4    
   200    7.343E-05      1.442E+03      1.694E+06  28.4    
   201    7.394E-05      1.443E+03      1.728E+06  28.4    
   202    7.444E-05      1.444E+03      1.761E+06  28.4    
   203    7.482E-05      1.445E+03      1.787E+06  28.5    
   204    7.519E-05      1.445E+03      1.813E+06  28.5    
   205    7.557E-05      1.446E+03      1.840E+06  28.5    
   206    7.588E-05      1.447E+03      1.863E+06  28.5    
   207    7.619E-05      1.447E+03      1.886E+06  28.5    
   208    7.650E-05      1.448E+03      1.909E+06  28.5    
   209    7.681E-05      1.448E+03      1.932E+06  28.5    
   210    7.712E-05      1.449E+03      1.956E+06  28.5    
   211    7.760E-05      1.450E+03      1.994E+06  28.6    
   212    7.808E-05      1.451E+03      2.032E+06  28.6    
   213    7.847E-05      1.452E+03      2.065E+06  28.6    
   214    7.887E-05      1.452E+03      2.098E+06  28.6    
   215    7.926E-05      1.453E+03      2.132E+06  28.6    
   216    7.966E-05      1.454E+03      2.167E+06  28.6    
   217    8.005E-05      1.455E+03      2.203E+06  28.7    
   218    8.039E-05      1.456E+03      2.234E+06  28.7    
   219    8.073E-05      1.457E+03      2.266E+06  28.7    
   220    8.107E-05      1.457E+03      2.298E+06  28.7    
   221    8.141E-05      1.458E+03      2.331E+06  28.7    
   222    8.175E-05      1.459E+03      2.365E+06  28.7    
   223    8.209E-05      1.460E+03      2.399E+06  28.8    
   224    8.243E-05      1.460E+03      2.434E+06  28.8    
   225    8.277E-05      1.461E+03      2.470E+06  28.8    
   226    8.284E-05      1.462E+03      2.478E+06  28.8    
   227    8.292E-05      1.462E+03      2.487E+06  28.8    
   228    8.300E-05      1.462E+03      2.495E+06  28.8    
   229    8.308E-05      1.462E+03      2.503E+06  28.8    
   230    8.316E-05      1.462E+03      2.512E+06  28.8    
   231    8.331E-05      1.463E+03      2.529E+06  28.8    
   232    8.347E-05      1.463E+03      2.546E+06  28.8    
   233    8.363E-05      1.463E+03      2.564E+06  28.8    
   234    8.378E-05      1.464E+03      2.582E+06  28.8    
   235    8.394E-05      1.464E+03      2.599E+06  28.9    
   236    8.427E-05      1.465E+03      2.638E+06  28.9    
   237    8.460E-05      1.466E+03      2.677E+06  28.9    
   238    8.493E-05      1.467E+03      2.717E+06  28.9    
   239    8.526E-05      1.468E+03      2.758E+06  28.9    
   240    8.560E-05      1.469E+03      2.800E+06  28.9    
   241    8.593E-05      1.470E+03      2.843E+06  29.0    
   242    8.626E-05      1.471E+03      2.886E+06  29.0    
   243    8.659E-05      1.472E+03      2.931E+06  29.0    
   244    8.692E-05      1.473E+03      2.977E+06  29.0    
   245    8.725E-05      1.474E+03      3.024E+06  29.0    
   246    8.758E-05      1.475E+03      3.072E+06  29.1    
   247    8.792E-05      1.476E+03      3.121E+06  29.1    
   248    8.825E-05      1.477E+03      3.172E+06  29.1    
   249    8.858E-05      1.478E+03      3.223E+06  29.1    
   250    8.891E-05      1.479E+03      3.276E+06  29.2    
   251    8.924E-05      1.480E+03      3.331E+06  29.2    
   252    8.957E-05      1.481E+03      3.387E+06  29.2    
   253    8.990E-05      1.482E+03      3.444E+06  29.2    
   254    9.030E-05      1.484E+03      3.514E+06  29.2    
   255    9.062E-05      1.485E+03      3.572E+06  29.3    
   256    9.087E-05      1.486E+03      3.620E+06  29.3    
   257    9.112E-05      1.486E+03      3.669E+06  29.3    
   258    9.138E-05      1.487E+03      3.719E+06  29.3    
   259    9.163E-05      1.488E+03      3.770E+06  29.3    
   260    9.185E-05      1.489E+03      3.813E+06  29.4    
   261    9.206E-05      1.490E+03      3.857E+06  29.4    
   262    9.227E-05      1.491E+03      3.901E+06  29.4    
   263    9.248E-05      1.492E+03      3.947E+06  29.4    
   264    9.269E-05      1.492E+03      3.993E+06  29.4    
   265    9.290E-05      1.493E+03      4.041E+06  29.5    
   266    9.295E-05      1.494E+03      4.052E+06  29.5    
   267    9.300E-05      1.494E+03      4.063E+06  29.5    
   268    9.305E-05      1.494E+03      4.075E+06  29.5    
   269    9.310E-05      1.494E+03      4.086E+06  29.5    
   270    9.315E-05      1.494E+03      4.098E+06  29.5    
   271    9.325E-05      1.495E+03      4.121E+06  29.5    
   272    9.335E-05      1.495E+03      4.145E+06  29.5    
   273    9.345E-05      1.496E+03      4.168E+06  29.5    
   274    9.355E-05      1.496E+03      4.192E+06  29.5    
   275    9.365E-05      1.496E+03      4.216E+06  29.5    
   276    9.387E-05      1.497E+03      4.272E+06  29.5    
   277    9.410E-05      1.498E+03      4.329E+06  29.6    
   278    9.433E-05      1.499E+03      4.387E+06  29.6    
   279    9.455E-05      1.500E+03      4.447E+06  29.6    
   280    9.478E-05      1.501E+03      4.508E+06  29.6    
   281    9.507E-05      1.503E+03      4.588E+06  29.6    
   282    9.536E-05      1.504E+03      4.671E+06  29.7    
   283    9.565E-05      1.505E+03      4.756E+06  29.7    
   284    9.594E-05      1.507E+03      4.843E+06  29.7    
   285    9.623E-05      1.508E+03      4.934E+06  29.8    
   286    9.652E-05      1.510E+03      5.027E+06  29.8    
   287    9.681E-05      1.511E+03      5.124E+06  29.8    
   288    9.710E-05      1.513E+03      5.224E+06  29.8    
   289    9.739E-05      1.514E+03      5.327E+06  29.9    
   290    9.778E-05      1.516E+03      5.473E+06  29.9    
   291    9.783E-05      1.517E+03      5.494E+06  29.9    
   292    9.789E-05      1.517E+03      5.515E+06  29.9    
   293    9.794E-05      1.517E+03      5.537E+06  29.9    
   294    9.800E-05      1.517E+03      5.559E+06  30.0    
   295    9.806E-05      1.518E+03      5.581E+06  30.0    
   296    9.811E-05      1.518E+03      5.603E+06  30.0    
   297    9.820E-05      1.519E+03      5.639E+06  30.0    
   298    9.829E-05      1.519E+03      5.676E+06  30.0    
   299    9.839E-05      1.520E+03      5.713E+06  30.0    
   300    9.848E-05      1.520E+03      5.751E+06  30.0    
   301    9.857E-05      1.521E+03      5.789E+06  30.0    
   302    9.879E-05      1.522E+03      5.882E+06  30.0    
   303    9.896E-05      1.523E+03      5.957E+06  30.1    
   304    9.913E-05      1.524E+03      6.034E+06  30.1    
   305    9.930E-05      1.525E+03      6.112E+06  30.1    
   306    9.947E-05      1.526E+03      6.193E+06  30.1    
   307    9.964E-05      1.527E+03      6.275E+06  30.2    
   308    9.981E-05      1.528E+03      6.359E+06  30.2    
   309    9.999E-05      1.529E+03      6.445E+06  30.2    
   310    1.002E-04      1.530E+03      6.534E+06  30.2    
   311    1.003E-04      1.531E+03      6.605E+06  30.2    
   312    1.004E-04      1.532E+03      6.677E+06  30.3    
   313    1.006E-04      1.533E+03      6.752E+06  30.3    
   314    1.007E-04      1.534E+03      6.827E+06  30.3    
   315    1.008E-04      1.535E+03      6.904E+06  30.3    
   316    1.010E-04      1.536E+03      6.991E+06  30.3    
   317    1.011E-04      1.537E+03      7.080E+06  30.4    
   318    1.013E-04      1.538E+03      7.171E+06  30.4    
   319    1.014E-04      1.539E+03      7.264E+06  30.4    
   320    1.016E-04      1.540E+03      7.360E+06  30.4    
   321    1.017E-04      1.541E+03      7.457E+06  30.4    
   322    1.019E-04      1.542E+03      7.550E+06  30.5    
   323    1.020E-04      1.543E+03      7.623E+06  30.5    
   324    1.020E-04      1.543E+03      7.635E+06  30.5    
   325    1.020E-04      1.543E+03      7.646E+06  30.5    
   326    1.020E-04      1.544E+03      7.658E+06  30.5    
   327    1.020E-04      1.544E+03      7.670E+06  30.5    
   328    1.021E-04      1.544E+03      7.682E+06  30.5    
   329    1.021E-04      1.544E+03      7.706E+06  30.5    
   330    1.021E-04      1.544E+03      7.730E+06  30.5    
   331    1.022E-04      1.545E+03      7.755E+06  30.5    
   332    1.022E-04      1.545E+03      7.779E+06  30.5    
   333    1.022E-04      1.545E+03      7.804E+06  30.5    
   334    1.023E-04      1.546E+03      7.851E+06  30.5    
   335    1.024E-04      1.546E+03      7.899E+06  30.5    
   336    1.024E-04      1.547E+03      7.947E+06  30.6    
   337    1.025E-04      1.547E+03      7.997E+06  30.6    
   338    1.025E-04      1.548E+03      8.046E+06  30.6    
   339    1.026E-04      1.548E+03      8.096E+06  30.6    
   340    1.027E-04      1.549E+03      8.188E+06  30.6    
   341    1.028E-04      1.550E+03      8.282E+06  30.6    
   342    1.030E-04      1.551E+03      8.377E+06  30.7    
   343    1.031E-04      1.552E+03      8.475E+06  30.7    
   344    1.032E-04      1.553E+03      8.575E+06  30.7    
   345    1.033E-04      1.554E+03      8.677E+06  30.7    
   346    1.036E-04      1.557E+03      8.927E+06  30.8    
   347    1.038E-04      1.558E+03      9.117E+06  30.8    
   348    1.040E-04      1.560E+03      9.315E+06  30.8    
   349    1.042E-04      1.562E+03      9.520E+06  30.9    
   350    1.044E-04      1.564E+03      9.735E+06  30.9    
   351    1.044E-04      1.564E+03      9.767E+06  30.9    
   352    1.044E-04      1.565E+03      9.798E+06  30.9    
   353    1.045E-04      1.565E+03      9.830E+06  30.9    
   354    1.045E-04      1.565E+03      9.863E+06  30.9    
   355    1.045E-04      1.565E+03      9.895E+06  31.0    
   356    1.046E-04      1.566E+03      9.928E+06  31.0    
   357    1.046E-04      1.566E+03      9.993E+06  31.0    
   358    1.047E-04      1.567E+03      1.004E+07  31.0    
   359    1.047E-04      1.567E+03      1.010E+07  31.0    
   360    1.048E-04      1.568E+03      1.015E+07  31.0    
   361    1.048E-04      1.568E+03      1.020E+07  31.0    
   362    1.048E-04      1.568E+03      1.021E+07  31.0    
   363    1.048E-04      1.568E+03      1.022E+07  31.0    
   364    1.048E-04      1.568E+03      1.023E+07  31.0    
   365    1.048E-04      1.568E+03      1.024E+07  31.0    
   366    1.048E-04      1.568E+03      1.024E+07  31.0    
   367    1.048E-04      1.569E+03      1.026E+07  31.0    
   368    1.049E-04      1.569E+03      1.028E+07  31.0    
   369    1.049E-04      1.569E+03      1.029E+07  31.0    
   370    1.049E-04      1.569E+03      1.031E+07  31.0    
   371    1.049E-04      1.569E+03      1.036E+07  31.0    
   372    1.050E-04      1.570E+03      1.042E+07  31.0    
   373    1.050E-04      1.570E+03      1.047E+07  31.1    
   374    1.051E-04      1.571E+03      1.052E+07  31.1    
   375    1.051E-04      1.571E+03      1.060E+07  31.1    
   376    1.052E-04      1.572E+03      1.068E+07  31.1    
   377    1.052E-04      1.573E+03      1.076E+07  31.1    
   378    1.053E-04      1.573E+03      1.084E+07  31.1    
   379    1.054E-04      1.574E+03      1.093E+07  31.1    
   380    1.055E-04      1.575E+03      1.106E+07  31.2    
   381    1.056E-04      1.576E+03      1.120E+07  31.2    
   382    1.057E-04      1.577E+03      1.135E+07  31.2    
   383    1.058E-04      1.579E+03      1.150E+07  31.2    
   384    1.059E-04      1.580E+03      1.165E+07  31.2    
   385    1.059E-04      1.581E+03      1.178E+07  31.3    
   386    1.060E-04      1.582E+03      1.191E+07  31.3    
   387    1.061E-04      1.583E+03      1.204E+07  31.3    
   388    1.062E-04      1.584E+03      1.218E+07  31.3    
   389    1.063E-04      1.585E+03      1.232E+07  31.4    
   390    1.064E-04      1.586E+03      1.246E+07  31.4    
   391    1.064E-04      1.587E+03      1.261E+07  31.4    
   392    1.065E-04      1.588E+03      1.276E+07  31.4    
   393    1.066E-04      1.589E+03      1.292E+07  31.4    
   394    1.067E-04      1.590E+03      1.307E+07  31.5    
   395    1.068E-04      1.591E+03      1.323E+07  31.5    
   396    1.069E-04      1.592E+03      1.338E+07  31.5    
   397    1.069E-04      1.593E+03      1.352E+07  31.5    
   398    1.070E-04      1.594E+03      1.367E+07  31.5    
   399    1.071E-04      1.595E+03      1.383E+07  31.6    
   400    1.071E-04      1.596E+03      1.398E+07  31.6    
   401    1.072E-04      1.597E+03      1.414E+07  31.6    
   402    1.073E-04      1.598E+03      1.430E+07  31.6    
   403    1.074E-04      1.599E+03      1.447E+07  31.7    
   404    1.074E-04      1.600E+03      1.466E+07  31.7    
   405    1.075E-04      1.601E+03      1.486E+07  31.7    
   406    1.076E-04      1.603E+03      1.506E+07  31.7    
   407    1.077E-04      1.604E+03      1.526E+07  31.8    
   408    1.077E-04      1.604E+03      1.529E+07  31.8    
   409    1.077E-04      1.604E+03      1.532E+07  31.8    
   410    1.077E-04      1.604E+03      1.536E+07  31.8    
