
 CHEMKIN INTERPRETER OUTPUT: CHEMKIN-II Version 3.6 Apr. 1994
                              DOUBLE PRECISION

                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. H       1.00797    
                           2. C       12.0112    
                           3. O       15.9994    
                           4. N       14.0067    
                           5. AR      39.9480    
                          --------------------
 -------------------------------------------------------------------------------
                         C
                       P H
                       H A
                       A R
 SPECIES               S G MOLECULAR TEMPERATURE   ELEMENT COUNT
 CONSIDERED            E E WEIGHT    LOW    HIGH   H  C  O  N  AR 
  36. C3H6OH           G 0  59.08864  300.0 5000.0  7  3  1  0  0
  37. O2C3H6OH         G 0  91.08744  300.0 5000.0  7  3  3  0  0
  38. CH3O2            G 0  47.03386  300.0 5000.0  3  1  2  0  0
  39. CH3O2H           G 0  48.04183  200.0 6000.0  4  1  2  0  0
  40. C2H5O2H          G 0  62.06892  200.0 6000.0  6  2  2  0  0
  41. C2H5O2           G 0  61.06095  300.0 5000.0  5  2  2  0  0
  42. CH3CO2           G 0  59.04501  300.0 5000.0  3  2  2  0  0
  43. CH3CO2H          G 0  60.05298  300.0 5000.0  4  2  2  0  0
  44. C2H5OH           G 0  46.06952  200.0 6000.0  6  2  1  0  0
  45. C2H5O            G 0  45.06155  300.0 5000.0  5  2  1  0  0
  46. SC2H5O           G 0  45.06155  300.0 5000.0  5  2  1  0  0
  47. PC2H5O           G 0  45.06155  300.0 5000.0  5  2  1  0  0
  48. CH2HCO           G 0  43.04561  300.0 5000.0  3  2  1  0  0
  49. CN               G 0  26.01785  200.0 6000.0  0  1  0  1  0
  50. H2CN             G 0  28.03379  200.0 6000.0  2  1  0  1  0
  51. N                G 0  14.00670  200.0 6000.0  0  0  0  1  0
  52. NH               G 0  15.01467  200.0 6000.0  1  0  0  1  0
  53. HCN              G 0  27.02582  200.0 6000.0  1  1  0  1  0
  54. NO               G 0  30.00610  200.0 6000.0  0  0  1  1  0
  55. HCNO             G 0  43.02522  250.0 4000.0  1  1  1  1  0
  56. C                G 0  12.01115  200.0 6000.0  0  1  0  0  0
  57. HOCN             G 0  43.02522  300.0 4000.0  1  1  1  1  0
  58. HNCO             G 0  43.02522  200.0 6000.0  1  1  1  1  0
  59. NCO              G 0  42.01725  200.0 6000.0  0  1  1  1  0
  60. N2O              G 0  44.01280  200.0 6000.0  0  0  1  2  0
  61. NH2              G 0  16.02264  200.0 6000.0  2  0  0  1  0
  62. HNO              G 0  31.01407  200.0 3500.0  1  0  1  1  0
  63. NO2              G 0  46.00550  200.0 6000.0  0  0  2  1  0
  64. C2N2             G 0  52.03570  200.0 6000.0  0  2  0  2  0
  65. NNH              G 0  29.02137  200.0 6000.0  1  0  0  2  0
  66. NH3              G 0  17.03061  200.0 6000.0  3  0  0  1  0
  67. N2H2             G 0  30.02934  200.0 6000.0  2  0  0  2  0
  68. HONO             G 0  47.01347  200.0 6000.0  1  0  2  1  0
  69. NO3              G 0  62.00490  200.0 6000.0  0  0  3  1  0
  70. HNO3             G 0  63.01287  200.0 6000.0  1  0  3  1  0
  71. N2H3             G 0  31.03731  200.0 6000.0  3  0  0  2  0
  72. N2H4             G 0  32.04528  200.0 6000.0  4  0  0  2  0
  73. CNN              G 0  40.02455  200.0 6000.0  0  1  0  2  0
  74. HCNN             G 0  41.03252  300.0 5000.0  1  1  0  2  0
  75. N2O4             G 0  92.01100  200.0 6000.0  0  0  4  2  0
  76. N2O3             G 0  76.01160  200.0 6000.0  0  0  3  2  0
  77. CH2CHOW          G 0  43.04561  300.0 5000.0  3  2  1  0  0
  78. C2H3O            G 0  43.04561  298.1 3000.0  3  2  1  0  0
  79. CH3HCOW          G 0  44.05358  300.0 5000.0  4  2  1  0  0
  80. C3H5O2           G 0  73.07210  300.0 5000.0  5  3  2  0  0
  81. C3H5O2H          G 0  74.08007  300.0 5000.0  6  3  2  0  0
  82. C3H5O            G 0  57.07270  300.0 5000.0  5  3  1  0  0
  83. NC3H7O2          G 0  75.08804  300.0 5000.0  7  3  2  0  0
  84. NC3H7O2H         G 0  76.09601  300.0 5000.0  8  3  2  0  0
  85. IC3H7O2          G 0  75.08804  300.0 5000.0  7  3  2  0  0
  86. IC3H7O2H         G 0  76.09601  300.0 5000.0  8  3  2  0  0
  87. IC3H7O           G 0  59.08864  300.0 5000.0  7  3  1  0  0
  88. NC3H7O           G 0  59.08864  298.1 5000.0  7  3  1  0  0
  89. C3H6             G 0  42.08127  300.0 5000.0  6  3  0  0  0
  90. C3H8             G 0  44.09721  300.0 5000.0  8  3  0  0  0
  91. IC3H7            G 0  43.08924  300.0 5000.0  7  3  0  0  0
  92. NC3H7            G 0  43.08924  300.0 5000.0  7  3  0  0  0
  93. IC4H7            G 0  55.10039  300.0 3000.0  7  4  0  0  0
  94. C3H2             G 0  38.04939  298.1 5000.0  2  3  0  0  0
  95. C4H2             G 0  50.06054  200.0 6000.0  2  4  0  0  0
  96. C4H              G 0  49.05257  200.0 6000.0  1  4  0  0  0
  97. C6H9             G 0  81.13863  300.0 5000.0  9  6  0  0  0
  98. C4H6             G 0  54.09242  300.0 3000.0  6  4  0  0  0
  99. H2C4O            G 0  66.05994  300.0 5000.0  2  4  1  0  0
 100. C4H4             G 0  52.07648  200.0 6000.0  4  4  0  0  0
 101. IC4H5            G 0  53.08445  300.0 3000.0  5  4  0  0  0
 102. NC4H5            G 0  53.08445  300.0 3000.0  5  4  0  0  0
 103. C6H5             G 0  77.10675  300.0 5000.0  5  6  0  0  0
 104. C3H3             G 0  39.05736  200.0 6000.0  3  3  0  0  0
 105. SC3H5            G 0  41.07330  298.1 5000.0  5  3  0  0  0
 106. PC3H4            G 0  40.06533  200.0 6000.0  4  3  0  0  0
 107. TC3H5            G 0  41.07330  200.0 6000.0  5  3  0  0  0
 108. C3H6O            G 0  58.08067  300.0 5000.0  6  3  1  0  0
 109. C3H4CY           G 0  40.06533  300.0 5000.0  4  3  0  0  0
 110. C4H8             G 0  56.10836  300.0 5000.0  8  4  0  0  0
 111. T2C4H8           G 0  56.10836  300.0 5000.0  8  4  0  0  0
 112. C2C4H8           G 0  56.10836  300.0 5000.0  8  4  0  0  0
 113. C6H6             G 0  78.11472  300.0 5000.0  6  6  0  0  0
 114. C6H10            G 0  82.14660  300.0 5000.0 10  6  0  0  0
 115. C3H5             G 0  41.07330  200.0 6000.0  5  3  0  0  0
 116. C3H4             G 0  40.06533  200.0 6000.0  4  3  0  0  0
 117. IC4H3            G 0  51.06851  300.0 5000.0  3  4  0  0  0
 118. NC4H3            G 0  51.06851  300.0 5000.0  3  4  0  0  0
 119. C6H5O            G 0  93.10615  300.0 5000.0  5  6  1  0  0
 120. AR               G 0  39.94800  200.0 6000.0  0  0  0  0  1
 121. N2               G 0  28.01340  200.0 6000.0  0  0  0  2  0
 -------------------------------------------------------------------------------



                                                      (k = A T**b exp(-E/RT))
      REACTIONS CONSIDERED                              A        b        E

   1. H+H+M=H2+M                                    6.50E+17   -1.0        0.0
         H2               Enhanced by    0.000E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         CH4              Enhanced by    3.000E+00
         CH3OH            Enhanced by    7.500E+00
   2. H+H+H2=H2+H2                                  1.00E+17   -0.6        0.0
   3. O+O+M=O2+M                                    1.00E+17   -1.0        0.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         O                Enhanced by    7.100E+01
         O2               Enhanced by    2.000E+01
         NO               Enhanced by    5.000E+00
         CH4              Enhanced by    2.100E+00
         N2               Enhanced by    5.000E+00
         N                Enhanced by    5.000E+00
   4. O+H+M=OH+M                                    6.20E+16   -0.6        0.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    8.800E-01
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    3.500E+00
   5. H2+O2=OH+OH                                   1.70E+13    0.0    48150.0
   6. O+H2=OH+H                                     5.06E+04    2.7     6285.0
   7. H+O2=OH+O                                     1.00E+14    0.0    14843.0
   8. H+O2+M=HO2+M                                  1.40E+18   -0.8        0.0
         H2O              Enhanced by    1.100E+00
         H2               Enhanced by    1.500E+00
         CH4              Enhanced by    3.000E+00
         CO2              Enhanced by    3.750E+00
         CO               Enhanced by    1.875E+00
         AR               Enhanced by    4.400E-01
         CH3OH            Enhanced by    7.500E+00
   9. H+OH+M=H2O+M                                  2.20E+22   -2.0        0.0
         H2O              Enhanced by    6.400E+00
         H2               Enhanced by    2.500E+00
         CH4              Enhanced by    3.000E+00
         CO2              Enhanced by    3.750E+00
         CO               Enhanced by    1.875E+00
         AR               Enhanced by    3.800E-01
         CH3OH            Enhanced by    7.500E+00
  10. H2+OH=H2O+H                                   1.00E+08    1.6     3300.0
  11. OH+OH=H2O+O                                   1.50E+09    1.1      100.0
  12. HO2+OH=H2O+O2                                 1.90E+16   -1.0        0.0
  13. HO2+O=OH+O2                                   3.25E+13    0.0        0.0
  14. H+HO2=H2+O2                                   4.22E+13    0.0     1411.0
  15. H+HO2=OH+OH                                   1.70E+14    0.0      875.0
  16. H+HO2=H2O+O                                   3.00E+13    0.0     1700.0
  17. HO2+HO2=H2O2+O2                               4.20E+14    0.0    12000.0
      Declared duplicate reaction...
  18. HO2+HO2=H2O2+O2                               1.30E+11    0.0    -1640.0
      Declared duplicate reaction...
  19. OH+OH(+M)=H2O2(+M)                            7.20E+13   -0.4        0.0
      Low pressure limit:  0.22000E+20 -0.76000E+00  0.00000E+00
      TROE centering:      0.50000E+00  0.10000E+06  0.10000E+02
         H2O              Enhanced by    0.000E+00
  20. OH+OH(+H2O)=H2O2(+H2O)                        7.20E+13   -0.4        0.0
      Low pressure limit:  0.11000E+21 -0.76000E+00  0.00000E+00
  21. H2O2+OH=HO2+H2O                               7.80E+12    0.0     1320.0
  22. H2O2+H=HO2+H2                                 1.70E+12    0.0     3750.0
  23. H2O2+H=H2O+OH                                 1.00E+13    0.0     3575.0
  24. H2O2+O=HO2+OH                                 6.60E+11    0.0     4000.0
  25. N2+O=NO+N                                     1.80E+14    0.0    76100.0
  26. N+O2=NO+O                                     9.00E+09    1.0     6500.0
  27. NO+M=N+O+M                                    9.64E+14    0.0   148300.0
         N2               Enhanced by    1.500E+00
         NO               Enhanced by    3.000E+00
  28. NO+NO=N2+O2                                   3.00E+11    0.0    65000.0
  29. N2O(+M)=N2+O(+M)                              1.26E+12    0.0    62620.0
      Low pressure limit:  0.40000E+15  0.00000E+00  0.56640E+05
         O2               Enhanced by    1.400E+00
         CO2              Enhanced by    3.000E+00
         N2               Enhanced by    1.700E+00
         H2O              Enhanced by    1.200E+01
         NO               Enhanced by    3.000E+00
         N2O              Enhanced by    3.500E+00
  30. N2O+O=N2+O2                                   1.00E+14    0.0    28200.0
  31. N2O+O=NO+NO                                   6.92E+13    0.0    26630.0
  32. N2O+N=N2+NO                                   1.00E+13    0.0    20000.0
  33. N2O+NO=N2+NO2                                 2.75E+14    0.0    50000.0
  34. NO+O(+M)=NO2(+M)                              1.30E+15   -0.8        0.0
      Low pressure limit:  0.47200E+25 -0.28700E+01  0.15510E+04
      TROE centering:      0.96200E+00  0.10000E+02  0.79620E+04
         AR               Enhanced by    6.000E-01
         NO2              Enhanced by    6.200E+00
         NO               Enhanced by    1.800E+00
         O2               Enhanced by    8.000E-01
         N2O              Enhanced by    4.400E+00
  35. NO2+O=NO+O2                                   3.91E+12    0.0     -238.0
  36. NO2+N=N2O+O                                   8.40E+11    0.0        0.0
  37. NO2+N=NO+NO                                   1.00E+12    0.0        0.0
  38. NO2+NO=N2O+O2                                 1.00E+12    0.0    60000.0
  39. NO2+NO2=NO+NO+O2                              3.95E+12    0.0    27590.0
  40. NO2+NO2=NO3+NO                                1.13E+04    2.6    22720.0
  41. NO2+O(+M)=NO3(+M)                             1.33E+13    0.0        0.0
      Low pressure limit:  0.14900E+29 -0.40800E+01  0.24670E+04
      TROE centering:      0.86000E+00  0.10000E+02  0.28000E+04
         H2O              Enhanced by    1.000E+01
         O2               Enhanced by    8.000E-01
         H2               Enhanced by    2.000E+00
  42. NO3=NO+O2                                     2.50E+06    0.0    12120.0
  43. NO3+NO2=NO+NO2+O2                             1.20E+11    0.0     3200.0
  44. NO3+O=NO2+O2                                  1.02E+13    0.0        0.0
  45. NO3+NO3=NO2+NO2+O2                            5.12E+11    0.0     4870.0
  46. N2O4(+M)=NO2+NO2(+M)                          4.05E+18   -1.1    12840.0
      Low pressure limit:  0.19600E+29 -0.38000E+01  0.12840E+05
         AR               Enhanced by    8.000E-01
         N2O4             Enhanced by    2.000E+00
         NO2              Enhanced by    2.000E+00
  47. N2O4+O=N2O3+O2                                1.21E+12    0.0        0.0
  48. NO2+NO(+M)=N2O3(+M)                           1.60E+09   -1.4        0.0
      Low pressure limit:  0.10000E+34 -0.77000E+01  0.00000E+00
  49. N2O3+O=NO2+NO2                                2.71E+11    0.0        0.0
  50. N2+M=N+N+M                                    3.70E+21   -1.6   225000.0
         AR               Enhanced by    3.400E-01
         N                Enhanced by    2.200E+00
         O                Enhanced by    2.200E+00
  51. NH+M=N+H+M                                    2.65E+14    0.0    75500.0
  52. NH+H=N+H2                                     3.20E+13    0.0      325.0
  53. NH+N=N2+H                                     6.30E+11    0.5        0.0
  54. NH+NH=N2+H+H                                  2.54E+13    0.0        0.0
  55. NH+NH=NNH+H                                   8.00E+11    0.5     1000.0
  56. NH+NH=NH2+N                                   2.00E+11    0.5     2000.0
  57. NH+NH=N2+H2                                   1.00E+08    1.0        0.0
  58. NH2+M=NH+H+M                                  3.16E+23   -2.0    91400.0
  59. NH+H2=NH2+H                                   1.00E+14    0.0    20070.0
  60. NH2+N=N2+H+H                                  6.90E+13    0.0        0.0
  61. NH2+NH=N2H2+H                                 1.50E+15   -0.5        0.0
  62. NH2+NH=NH3+N                                  1.00E+13    0.0     2000.0
  63. NH2+NH2=NH3+NH                                5.00E+12    0.0    10000.0
  64. NH2+NH2=N2H2+H2                               4.00E+13    0.0    12000.0
  65. N2H3+H=NH2+NH2                                1.58E+12    0.0        0.0
  66. NH3+M=NH2+H+M                                 2.20E+16    0.0    93470.0
  67. NH3+M=NH+H2+M                                 6.30E+14    0.0    93390.0
  68. NH3+H=NH2+H2                                  5.42E+05    2.4     9920.0
  69. NH3+NH2=N2H3+H2                               1.00E+11    0.5    21600.0
  70. NNH=N2+H                                      3.00E+08    0.0        0.0
      Declared duplicate reaction...
  71. NNH+M=N2+H+M                                  1.00E+13    0.5     3060.0
      Declared duplicate reaction...
  72. NNH+H=N2+H2                                   4.00E+13    0.0     3000.0
  73. NNH+N=NH+N2                                   3.00E+13    0.0     2000.0
  74. NNH+NH=N2+NH2                                 2.00E+11    0.5     2000.0
  75. NNH+NH2=N2+NH3                                1.00E+13    0.0        0.0
  76. NNH+NNH=N2H2+N2                               1.00E+13    0.0    10000.0
  77. N2H2+M=NNH+H+M                                5.00E+16    0.0    50000.0
         H2O              Enhanced by    1.500E+01
         O2               Enhanced by    2.000E+00
         N2               Enhanced by    2.000E+00
         H2               Enhanced by    2.000E+00
  78. N2H2+M=NH+NH+M                                3.16E+16    0.0    99400.0
  79. N2H2+H=NNH+H2                                 5.00E+13    0.0     1000.0
  80. N2H2+NH=NNH+NH2                               1.00E+13    0.0     1000.0
  81. N2H2+NH2=NH3+NNH                              1.00E+13    0.0     4000.0
  82. N2H2+NH2=NH+N2H3                              1.00E+11    0.5    33780.0
  83. N2H2+N2H2=NNH+N2H3                            1.00E+13    0.0    12000.0
  84. N2H3+M=NH2+NH+M                               1.00E+16    0.0    70000.0
  85. N2H3+M=N2H2+H+M                               1.00E+16    0.0    49700.0
  86. N2H3+H=N2H2+H2                                1.00E+12    0.0     2000.0
  87. N2H3+H=NH+NH3                                 1.00E+11    0.0        0.0
  88. N2H3+NH2=NH3+N2H2                             1.00E+11    0.5        0.0
  89. N2H3+N2H2=N2H4+NNH                            1.00E+13    0.0    10000.0
  90. N2H3+N2H3=NH3+NH3+N2                          1.00E+12    0.0        0.0
  91. N2H4(+M)=NH2+NH2(+M)                          7.90E+13    0.0    55000.0
      Low pressure limit:  0.44600E+16  0.00000E+00  0.41000E+05
  92. N2H4+M=N2H3+H+M                               1.00E+15    0.0    80000.0
  93. N2H4+H=N2H3+H2                                5.94E+12    0.0     2380.0
  94. N2H4+H=NH2+NH3                                4.46E+09    0.0     3100.0
  95. N2H4+N=N2H3+NH                                6.15E+13    0.0     4000.0
  96. N2H4+NH=NH2+N2H3                              1.00E+12    0.5     2000.0
  97. N2H4+NH2=N2H3+NH3                             4.00E+10    0.5     2000.0
  98. N2H4+N2H2=N2H3+N2H3                           2.50E+10    0.5    30000.0
  99. N+OH=NO+H                                     2.80E+13    0.0        0.0
 100. N2O+H=N2+OH                                   2.20E+14    0.0    16750.0
 101. N2O+H=NH+NO                                   6.70E+22   -2.2    37155.0
 102. N2O+H=NNH+O                                   5.50E+18   -1.1    47300.0
 103. N2O+OH=N2+HO2                                 1.00E+12    0.0    17000.0
 104. HNO+NO=N2O+OH                                 8.50E+12    0.0    29580.0
 105. NO2+H=NO+OH                                   1.32E+14    0.0      362.0
 106. NO2+OH=HO2+NO                                 1.81E+13    0.0     6676.0
 107. NO2+HO2=HONO+O2                               4.64E+11    0.0     -479.0
 108. NO2+H2=HONO+H                                 3.21E+12    0.0    28810.0
 109. NO2+NH=N2O+OH                                 1.00E+13    0.0        0.0
 110. NO3+H=NO2+OH                                  6.62E+13    0.0        0.0
 111. NO3+OH=NO2+HO2                                1.39E+13    0.0        0.0
 112. NO3+HO2=HNO3+O2                               5.55E+11    0.0        0.0
 113. NO3+HO2=NO2+OH+O2                             1.51E+12    0.0        0.0
 114. N2O4+H2O=HONO+HNO3                            2.52E+14    0.0    11590.0
 115. N2O3+H2O=HONO+HONO                            3.79E+13    0.0     8880.0
 116. H+NO(+M)=HNO(+M)                              1.52E+15   -0.4        0.0
      Low pressure limit:  0.89600E+20 -0.13200E+01  0.73520E+03
      TROE centering:      0.82000E+00  0.10000E+02  0.10000E+06
         H2O              Enhanced by    1.000E+01
         O2               Enhanced by    2.000E+00
         AR               Enhanced by    7.500E-01
         H2               Enhanced by    2.000E+00
 117. HNO+H=NO+H2                                   4.46E+11    0.7      655.0
 118. HNO+OH=NO+H2O                                 1.30E+07    1.9     -956.0
 119. HNO+O=OH+NO                                   5.00E+11    0.5     2000.0
 120. HNO+O=NO2+H                                   5.00E+10    0.0     2000.0
 121. HNO+O2=NO+HO2                                 2.20E+10    0.0     9140.0
 122. HNO+N=NO+NH                                   1.00E+11    0.5     2000.0
 123. HNO+N=H+N2O                                   5.00E+10    0.5     3000.0
 124. HNO+NH=NH2+NO                                 5.00E+11    0.5        0.0
 125. HNO+NH2=NH3+NO                                2.00E+13    0.0     1000.0
 126. HNO+HNO=N2O+H2O                               3.63E-02    4.0     1190.0
 127. HNO+NO2=HONO+NO                               6.02E+11    0.0     2000.0
 128. NO+OH(+M)=HONO(+M)                            2.00E+12   -0.1     -721.0
      Low pressure limit:  0.50800E+24 -0.25100E+01 -0.67600E+02
      TROE centering:      0.62000E+00  0.10000E+02  0.10000E+06
         H2O              Enhanced by    1.000E+01
         O2               Enhanced by    2.000E+00
         AR               Enhanced by    7.500E-01
         H2               Enhanced by    2.000E+00
 129. NO2+H+M=HONO+M                                1.40E+18   -1.5      900.0
 130. HONO+O=OH+NO2                                 1.20E+13    0.0     5960.0
 131. HONO+OH=H2O+NO2                               1.26E+10    1.0      135.0
 132. HONO+HONO=H2O+NO2+NO                          2.30E+12    0.0     8350.0
 133. HONO+NH2=NO2+NH3                              5.00E+12    0.0        0.0
 134. NO2+OH(+M)=HNO3(+M)                           2.41E+13    0.0        0.0
      Low pressure limit:  0.64200E+33 -0.54900E+01  0.23500E+04
      TROE centering:      0.10000E+01  0.10000E+02  0.11680E+04
         H2O              Enhanced by    1.000E+01
         O2               Enhanced by    2.000E+00
         AR               Enhanced by    7.500E-01
         H2               Enhanced by    2.000E+00
 135. NO+HO2+M=HNO3+M                               2.23E+12   -3.5     2200.0
 136. HNO3+OH=NO3+H2O                               1.03E+10    0.0    -1240.0
 137. NH3+O=NH2+OH                                  1.10E+06    2.1     5210.0
 138. NH3+OH=NH2+H2O                                5.00E+07    1.6      950.0
 139. NH3+HO2=NH2+H2O2                              3.00E+11    0.0    22000.0
 140. NH2+HO2=NH3+O2                                8.00E+12    0.0        0.0
 141. NH2+O=H2+NO                                   5.00E+12    0.0        0.0
 142. NH2+O=HNO+H                                   4.50E+13    0.0        0.0
 143. NH2+O=NH+OH                                   7.00E+12    0.0        0.0
 144. NH2+OH=NH+H2O                                 9.00E+07    1.5     -460.0
 145. NH2+HO2=HNO+H2O                               8.00E+12    0.0        0.0
 146. NH2+O2=HNO+OH                                 4.50E+12    0.0    25000.0
 147. NH2+NO=NNH+OH                                 9.30E+11    0.0        0.0
 148. NH2+NO=N2+H2O                                 2.00E+20   -2.6      920.0
 149. NH2+NO2=N2O+H2O                               3.20E+18   -2.2        0.0
 150. NH+O=NO+H                                     4.50E+13    0.0        0.0
 151. NH+O=N+OH                                     4.50E+13    0.0        0.0
 152. NH+OH=HNO+H                                   2.00E+13    0.0        0.0
 153. NH+OH=N+H2O                                   5.00E+11    0.5     2000.0
 154. NH+OH=NO+H2                                   2.00E+13    0.0        0.0
 155. NH+HO2=HNO+OH                                 1.00E+13    0.0     2000.0
 156. NH+O2=HNO+O                                   4.00E+13    0.0    18000.0
 157. NH+O2=NO+OH                                   7.80E+10    0.0     1530.0
 158. NH+H2O=HNO+H2                                 2.00E+13    0.0    13850.0
 159. NH+N2O=N2+HNO                                 2.00E+12    0.0     6000.0
 160. NH+NO=NNH+O                                   5.60E+12    0.2    10870.0
 161. NH+NO=N2+OH                                   6.10E+13   -0.5      120.0
 162. NH+NO2=NO+HNO                                 1.00E+11    0.5     4000.0
 163. N2H4+O=N2H2+H2O                               8.50E+13    0.0     1200.0
 164. N2H4+OH=N2H3+H2O                              3.00E+10    0.7     1290.0
 165. N2H3+O=N2H2+OH                                2.00E+13    0.0     1000.0
 166. N2H3+OH=N2H2+H2O                              3.00E+10    0.7     1290.0
 167. N2H3+O2=N2H2+HO2                              3.00E+12    0.0        0.0
 168. N2H3+HO2=N2H4+O2                              8.00E+12    0.0        0.0
 169. N2H2+O=NH2+NO                                 1.00E+13    0.0        0.0
 170. N2H2+O=NNH+OH                                 2.00E+13    0.0     1000.0
 171. N2H2+OH=NNH+H2O                               1.00E+13    0.0     1000.0
 172. N2H2+NO=N2O+NH2                               3.00E+13    0.0        0.0
 173. NNH+O=N2+OH                                   1.70E+16   -1.2      500.0
 174. NNH+OH=N2+H2O                                 2.40E+22   -2.9     2444.0
 175. NNH+O2=N2+HO2                                 1.20E+12   -0.3      150.0
 176. NNH+O2=N2O+OH                                 2.90E+11   -0.3      150.0
 177. NNH+NO=N2+HNO                                 5.00E+13    0.0        0.0
 178. CO+HO2=CO2+OH                                 1.50E+14    0.0    23650.0
 179. CO+OH=CO2+H                                   1.17E+07    1.4     -725.0
 180. CO+O+M=CO2+M                                  6.16E+14    0.0     3000.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    8.800E-01
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 181. CO+O2=CO2+O                                   2.50E+12    0.0    47800.0
 182. HCO+M=H+CO+M                                  1.56E+14    0.0    15760.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    1.000E+00
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 183. HCO+OH=CO+H2O                                 1.00E+14    0.0        0.0
 184. HCO+O=CO+OH                                   3.00E+13    0.0        0.0
 185. HCO+O=CO2+H                                   3.00E+13    0.0        0.0
 186. HCO+H=CO+H2                                   9.00E+13    0.0        0.0
 187. HCO+O2=CO+HO2                                 1.20E+10    0.8     -727.2
 188. HCO+CH3=CO+CH4                                1.20E+14    0.0        0.0
 189. HCO+HO2=CO2+OH+H                              3.00E+13    0.0        0.0
 190. HCO+HCO=CH2O+CO                               3.00E+13    0.0        0.0
 191. HCO+HCO=H2+CO+CO                              3.00E+12    0.0        0.0
 192. CH4(+M)=CH3+H(+M)                             2.40E+16    0.0   104913.0
