
  CKLIB:  Chemical Kinetics Library
          CHEMKIN-II Version 4.9, April 1994
          DOUBLE PRECISION

           KEYWORD INPUT 

 REAC N2  0.73591                                                                
 REAC O2  0.19562                                                                
 REAC CH4 0.06847                                                                
 TEMP 293.0                                                                      
 PRES 1.0                                                                        
 CHAP                                                                            
 END                                                                             
 
  Chapman=Jouguet detonation: 

 EQUIL:  Chemkin interface for Stanjan-III
         CHEMKIN-II Version 3.0, December 1992
         DOUBLE PRECISION

         WORKING SPACE REQUIREMENTS
             PROVIDED        REQUIRED 
 C3H8                  0.0000E+00          0.0000E+00
 IC3H7                 0.0000E+00          0.0000E+00
 NC3H7                 0.0000E+00          0.0000E+00
 IC4H7                 0.0000E+00          0.0000E+00
 C3H2                  0.0000E+00          0.0000E+00
 C4H2                  0.0000E+00          0.0000E+00
 C4H                   0.0000E+00          0.0000E+00
 C6H9                  0.0000E+00          0.0000E+00
 C4H6                  0.0000E+00          0.0000E+00
 H2C4O                 0.0000E+00          0.0000E+00
 C4H4                  0.0000E+00          0.0000E+00
 IC4H5                 0.0000E+00          0.0000E+00
 NC4H5                 0.0000E+00          0.0000E+00
 C6H5                  0.0000E+00          0.0000E+00
 C3H3                  0.0000E+00          3.0020E-33
 SC3H5                 0.0000E+00          0.0000E+00
 PC3H4                 0.0000E+00          0.0000E+00
 TC3H5                 0.0000E+00          0.0000E+00
 C3H6O                 0.0000E+00          0.0000E+00
 C3H4CY                0.0000E+00          0.0000E+00
 C4H8                  0.0000E+00          0.0000E+00
 T2C4H8                0.0000E+00          0.0000E+00
 C2C4H8                0.0000E+00          0.0000E+00
 C6H6                  0.0000E+00          0.0000E+00
 C6H10                 0.0000E+00          0.0000E+00
 C3H5                  0.0000E+00          0.0000E+00
 C3H4                  0.0000E+00          0.0000E+00
 IC4H3                 0.0000E+00          0.0000E+00
 NC4H3                 0.0000E+00          0.0000E+00
 C6H5O                 0.0000E+00          0.0000E+00
 AR                    0.0000E+00          0.0000E+00
 N2                    7.3591E-01          7.2891E-01

 C-J DETONATION PROPERTIES
 C (cm/s)              3.4799E+06          9.3784E+04
 CDET (cm/s)                               1.6572E+05
 MACH                                    0.476229
